
//=================================================================== 数据全部在 auth_permission 表里面（共212条数据）
//=================================================================== 数据全部在 auth_permission 表里面（共212条数据）




//=================================================================== 控制Django管理后台的权限
//=================================================================== 控制Django管理后台的权限

value="1">admin | 日志记录 | Can add log entry
value="163">sql | 工作流审批列表 | Can delete 工作流审批列表
value="164">sql | 工作流审批列表 | Can view 工作流审批列表

value="149">sql | 工作流审批明细 | Can add 工作流审批明细
value="150">sql | 工作流审批明细 | Can change 工作流审批明细
value="151">sql | 工作流审批明细 | Can delete 工作流审批明细
value="152">sql | 工作流审批明细 | Can view 工作流审批明细

value="157">sql | 审批流程配置 | Can add 审批流程配置
value="158">sql | 审批流程配置 | Can change 审批流程配置
value="159">sql | 审批流程配置 | Can delete 审批流程配置
value="160">sql | 审批流程配置 | Can view 审批流程配置

value="153">sql | 工作流日志 | Can add 工作流日志
value="154">sql | 工作流日志 | Can change 工作流日志
value="155">sql | 工作流日志 | Can delete 工作流日志
value="156">sql | 工作流日志 | Can view 工作流日志


